steps,calories,sleep_hours,wellness_score
16795,3084,8.1,75.8
1860,1658,7.1,45.6
6390,2165,7.6,55.2
12964,2523,8.5,80.2
12284,3128,7.0,54.5
7265,2393,7.3,40.9
17850,3055,7.6,69.2
5426,1895,7.1,63.1
15423,2799,8.2,70.0
12363,2813,7.3,64.4
17023,3023,6.6,70.2
9322,2590,8.1,58.2
2685,2136,6.5,44.7
1769,2100,9.7,56.1
3433,1832,9.2,61.4
6311,2135,8.1,59.5
6051,2348,8.0,56.4
7420,2227,7.9,56.2
18568,3066,6.8,72.6
7396,2463,7.8,59.8
9666,2756,6.6,47.3
19942,3188,7.8,71.1
19431,3017,8.2,75.7
3747,2336,7.2,46.5
1189,2260,7.1,47.7
4005,2098,6.4,49.7
2899,2079,9.1,57.0
2267,2093,7.1,46.8
18912,2850,7.1,63.0
12394,2822,7.8,51.9
4556,2102,7.9,58.5
4890,2494,8.3,54.2
9838,2418,7.1,62.2
15502,2869,6.3,64.0
11627,2614,6.2,59.4
9792,2294,6.9,65.7
11555,2573,6.5,62.0
11253,2629,7.2,65.7
9433,2458,8.8,64.7
11233,2293,7.1,62.7
12016,2941,7.1,59.0
3612,2198,7.6,47.5
16787,2680,7.0,68.4
18159,3232,7.3,68.2
13206,2783,8.0,65.8
9226,2221,8.4,64.5
15541,2568,8.4,66.5
4152,2163,9.7,62.6
2585,2188,8.2,55.7
4943,2371,9.8,67.2
2021,2291,6.9,47.4
12653,2740,9.5,69.0
11805,2859,7.1,53.5
14417,2746,7.1,72.7
8989,2297,7.4,61.9
10692,2533,7.3,61.8
13990,2685,7.5,65.0
7873,1878,7.0,60.5
6675,2221,8.4,63.3
1161,2120,7.1,41.1
5297,2180,8.2,65.3
1995,1970,9.2,63.0
12534,2808,7.1,58.9
8629,2248,8.3,58.9
2016,2243,8.2,39.7
9529,2209,9.8,63.6
18262,3465,6.8,67.1
10268,2470,8.3,65.3
13185,2594,5.8,63.1
7331,2595,7.1,43.5
9571,2394,7.9,60.0
8208,2701,8.9,65.6
6276,2388,6.3,50.5
19446,2948,8.1,69.4
17448,2827,7.3,70.3
17216,3102,5.8,58.9
9006,2496,7.7,60.8
3568,2264,9.3,56.1
3027,2259,6.5,49.2
3695,2211,7.5,45.3
16422,2925,6.4,62.7
6258,2289,7.1,59.8
7736,2376,9.0,55.1
1391,1845,7.4,45.8
14986,2808,8.8,71.7
13666,2339,8.5,74.3
6892,2401,7.2,52.1
4561,2171,7.1,51.0
7184,2434,6.7,55.8
9392,2259,6.6,63.7
14067,2279,7.8,66.8
16265,2743,7.4,71.5
3454,1963,7.0,59.9
12837,2285,5.9,63.4
15039,2905,7.5,60.3
11965,2918,7.0,52.3
10762,2378,7.3,62.1
6056,2287,7.9,61.5
15948,2735,4.9,61.5
9110,2323,6.0,57.2
14773,2871,9.7,67.2
18412,3122,6.8,72.8
1502,1901,5.2,37.9
7910,2404,6.1,50.7
13685,2941,9.9,73.0
1206,2198,7.0,34.8
18868,3110,8.5,74.7
16934,3120,7.5,61.7
18247,3183,6.9,66.9
9755,2693,8.3,58.3
13383,2698,5.0,68.1
19141,2880,5.9,67.4
15820,2811,6.9,75.8
8574,2321,6.2,58.8
7374,1978,7.0,55.9
2678,2078,8.5,55.6
2059,2174,7.8,47.9
17198,2742,8.7,76.8
10914,2507,7.7,59.2
11817,2560,8.5,74.7
11921,2867,7.4,64.3
10789,2467,6.9,60.8
17312,3136,8.8,80.1
12252,2070,6.7,68.3
3693,2454,8.0,55.3
14931,3006,8.2,66.5
4627,2411,8.4,55.6
